INSTANCE,METHOD,TYPE,DISTANCE,VEHICLES,RUNTIME_S,CAPACITY,COORDS,DEMANDS,ROUTES
CVRP20_0005,Clarke-Wright,Old heuristic,6.0229,4,0.0018,30,"[[0.21412664651870728, 0.06023240089416504], [0.7305114269256592, 0.5490981936454773], [0.9607487320899963, 0.6666322946548462], [0.6829029321670532, 0.2871214747428894], [0.6485922932624817, 0.0978999137878418], [0.2711982727050781, 0.9186521768569946], [0.19122928380966187, 0.06962502002716064], [0.06119436025619507, 0.3827652931213379], [0.5434520840644836, 0.10282444953918457], [0.7404072284698486, 0.3122432231903076], [0.05258452892303467, 0.6504955887794495], [0.25535857677459717, 0.9924113750457764], [0.46119654178619385, 0.17309123277664185], [0.14041554927825928, 0.022880136966705322], [0.8638563752174377, 0.49789535999298096], [0.2967093586921692, 0.15936070680618286], [0.1524296998977661, 0.671711802482605], [0.08302676677703857, 0.005875945091247559], [0.4769580364227295, 0.7032642960548401], [0.30703216791152954, 0.7095041275024414], [0.6480463743209839, 0.7711858749389648]]","[0, 2, 5, 3, 9, 1, 1, 1, 9, 9, 5, 6, 7, 6, 6, 6, 6, 4, 1, 6, 2]","[[0, 3, 9, 4, 8, 0], [0, 6, 7, 10, 16, 12, 15, 0], [0, 13, 17, 0], [0, 19, 5, 11, 18, 20, 2, 14, 1, 0]]"
CVRP20_0005,Proposed-AGIH-2opt,Proposed method,6.0229,4,0.0424,30,"[[0.21412664651870728, 0.06023240089416504], [0.7305114269256592, 0.5490981936454773], [0.9607487320899963, 0.6666322946548462], [0.6829029321670532, 0.2871214747428894], [0.6485922932624817, 0.0978999137878418], [0.2711982727050781, 0.9186521768569946], [0.19122928380966187, 0.06962502002716064], [0.06119436025619507, 0.3827652931213379], [0.5434520840644836, 0.10282444953918457], [0.7404072284698486, 0.3122432231903076], [0.05258452892303467, 0.6504955887794495], [0.25535857677459717, 0.9924113750457764], [0.46119654178619385, 0.17309123277664185], [0.14041554927825928, 0.022880136966705322], [0.8638563752174377, 0.49789535999298096], [0.2967093586921692, 0.15936070680618286], [0.1524296998977661, 0.671711802482605], [0.08302676677703857, 0.005875945091247559], [0.4769580364227295, 0.7032642960548401], [0.30703216791152954, 0.7095041275024414], [0.6480463743209839, 0.7711858749389648]]","[0, 2, 5, 3, 9, 1, 1, 1, 9, 9, 5, 6, 7, 6, 6, 6, 6, 4, 1, 6, 2]","[[0, 3, 9, 4, 8, 0], [0, 6, 7, 10, 16, 12, 15, 0], [0, 13, 17, 0], [0, 19, 5, 11, 18, 20, 2, 14, 1, 0]]"
CVRP20_0006,Clarke-Wright,Old heuristic,7.0853,3,0.0017,30,"[[0.4048581123352051, 0.9846261739730835], [0.9106587171554565, 0.2615218758583069], [0.37885600328445435, 0.3868786692619324], [0.5705834627151489, 0.4646260738372803], [0.3641713261604309, 0.32931631803512573], [0.6959962844848633, 0.8646983504295349], [0.03019040822982788, 0.32451319694519043], [0.3208809494972229, 0.07446694374084473], [0.16254979372024536, 0.7500922083854675], [0.9840987920761108, 0.5204145908355713], [0.8921731114387512, 0.1051245927810669], [0.27735018730163574, 0.17076778411865234], [0.9017928242683411, 0.8992345929145813], [0.8327043056488037, 0.3040494918823242], [0.028605520725250244, 0.11239850521087646], [0.20510441064834595, 0.3012780547142029], [0.7150394320487976, 0.9234232902526855], [0.18589067459106445, 0.35951197147369385], [0.5143521428108215, 0.08820933103561401], [0.7784661054611206, 0.704415500164032], [0.687595784664154, 0.2058851718902588]]","[0, 2, 1, 3, 4, 5, 8, 5, 8, 4, 3, 7, 9, 8, 1, 1, 1, 6, 4, 1, 6]","[[0, 2, 4, 18, 7, 11, 14, 6, 0], [0, 5, 12, 16, 15, 17, 8, 0], [0, 19, 9, 13, 1, 10, 20, 3, 0]]"
CVRP20_0006,Proposed-AGIH-2opt,Proposed method,7.0294,3,0.0393,30,"[[0.4048581123352051, 0.9846261739730835], [0.9106587171554565, 0.2615218758583069], [0.37885600328445435, 0.3868786692619324], [0.5705834627151489, 0.4646260738372803], [0.3641713261604309, 0.32931631803512573], [0.6959962844848633, 0.8646983504295349], [0.03019040822982788, 0.32451319694519043], [0.3208809494972229, 0.07446694374084473], [0.16254979372024536, 0.7500922083854675], [0.9840987920761108, 0.5204145908355713], [0.8921731114387512, 0.1051245927810669], [0.27735018730163574, 0.17076778411865234], [0.9017928242683411, 0.8992345929145813], [0.8327043056488037, 0.3040494918823242], [0.028605520725250244, 0.11239850521087646], [0.20510441064834595, 0.3012780547142029], [0.7150394320487976, 0.9234232902526855], [0.18589067459106445, 0.35951197147369385], [0.5143521428108215, 0.08820933103561401], [0.7784661054611206, 0.704415500164032], [0.687595784664154, 0.2058851718902588]]","[0, 2, 1, 3, 4, 5, 8, 5, 8, 4, 3, 7, 9, 8, 1, 1, 1, 6, 4, 1, 6]","[[0, 2, 4, 18, 7, 11, 14, 6, 0], [0, 16, 12, 5, 15, 17, 8, 0], [0, 19, 9, 13, 1, 10, 20, 3, 0]]"
CVRP20_0007,Clarke-Wright,Old heuristic,5.4363,4,0.0017,30,"[[0.5344986915588379, 0.38157689571380615], [0.2909519076347351, 0.2570187449455261], [0.1474541425704956, 0.040990233421325684], [0.8743229508399963, 0.03860664367675781], [0.9511039853096008, 0.9973111748695374], [0.8275490999221802, 0.019248902797698975], [0.7834715843200684, 0.5276566743850708], [0.26742643117904663, 0.5270534157752991], [0.9053332805633545, 0.12455868721008301], [0.7665315866470337, 0.352718710899353], [0.8155221939086914, 0.5116744637489319], [0.4378816485404968, 0.23135346174240112], [0.9000385403633118, 0.2872522473335266], [0.7624121308326721, 0.5079954862594604], [0.8624579310417175, 0.11704075336456299], [0.0696253776550293, 0.06907570362091064], [0.8561302423477173, 0.25137341022491455], [0.6394428014755249, 0.14609754085540771], [0.4694511294364929, 0.8245438933372498], [0.7970783114433289, 0.5648190975189209], [0.6389199495315552, 0.5690557360649109]]","[0, 2, 4, 3, 9, 5, 5, 9, 4, 3, 6, 3, 6, 1, 4, 1, 5, 7, 8, 5, 8]","[[0, 9, 12, 16, 14, 8, 3, 5, 0], [0, 10, 19, 4, 18, 0], [0, 17, 11, 2, 15, 1, 7, 0], [0, 20, 6, 13, 0]]"
CVRP20_0007,Proposed-AGIH-2opt,Proposed method,5.4245,4,0.0503,30,"[[0.5344986915588379, 0.38157689571380615], [0.2909519076347351, 0.2570187449455261], [0.1474541425704956, 0.040990233421325684], [0.8743229508399963, 0.03860664367675781], [0.9511039853096008, 0.9973111748695374], [0.8275490999221802, 0.019248902797698975], [0.7834715843200684, 0.5276566743850708], [0.26742643117904663, 0.5270534157752991], [0.9053332805633545, 0.12455868721008301], [0.7665315866470337, 0.352718710899353], [0.8155221939086914, 0.5116744637489319], [0.4378816485404968, 0.23135346174240112], [0.9000385403633118, 0.2872522473335266], [0.7624121308326721, 0.5079954862594604], [0.8624579310417175, 0.11704075336456299], [0.0696253776550293, 0.06907570362091064], [0.8561302423477173, 0.25137341022491455], [0.6394428014755249, 0.14609754085540771], [0.4694511294364929, 0.8245438933372498], [0.7970783114433289, 0.5648190975189209], [0.6389199495315552, 0.5690557360649109]]","[0, 2, 4, 3, 9, 5, 5, 9, 4, 3, 6, 3, 6, 1, 4, 1, 5, 7, 8, 5, 8]","[[0, 9, 12, 16, 8, 14, 3, 5, 0], [0, 10, 19, 4, 18, 0], [0, 17, 11, 1, 2, 15, 7, 0], [0, 20, 6, 13, 0]]"
CVRP20_0008,Clarke-Wright,Old heuristic,5.9664,3,0.0017,30,"[[0.8137142658233643, 0.10097867250442505], [0.9317366480827332, 0.025999903678894043], [0.3310421109199524, 0.33678627014160156], [0.20852792263031006, 0.40338921546936035], [0.8157791495323181, 0.4539814591407776], [0.22781866788864136, 0.47977131605148315], [0.3429844379425049, 0.3387875556945801], [0.24542558193206787, 0.9624324440956116], [0.10676288604736328, 0.4758424162864685], [0.13835495710372925, 0.14298802614212036], [0.7791253924369812, 0.8077086806297302], [0.07060909271240234, 0.24341779947280884], [0.8316449522972107, 0.7036006450653076], [0.500439465045929, 0.07556629180908203], [0.8649352192878723, 0.5151660442352295], [0.3787738084793091, 0.8554064035415649], [0.3934870958328247, 0.21657437086105347], [0.9057952761650085, 0.4069620966911316], [0.613452136516571, 0.7425429224967957], [0.5557291507720947, 0.8167682886123657], [0.44565510749816895, 0.4082058072090149]]","[0, 2, 3, 3, 8, 2, 5, 8, 5, 1, 8, 4, 1, 4, 8, 4, 7, 5, 1, 2, 5]","[[0, 13, 4, 14, 17, 1, 0], [0, 16, 9, 11, 5, 8, 3, 2, 6, 0], [0, 20, 7, 15, 19, 18, 10, 12, 0]]"
CVRP20_0008,Proposed-AGIH-2opt,Proposed method,5.8717,3,0.0401,30,"[[0.8137142658233643, 0.10097867250442505], [0.9317366480827332, 0.025999903678894043], [0.3310421109199524, 0.33678627014160156], [0.20852792263031006, 0.40338921546936035], [0.8157791495323181, 0.4539814591407776], [0.22781866788864136, 0.47977131605148315], [0.3429844379425049, 0.3387875556945801], [0.24542558193206787, 0.9624324440956116], [0.10676288604736328, 0.4758424162864685], [0.13835495710372925, 0.14298802614212036], [0.7791253924369812, 0.8077086806297302], [0.07060909271240234, 0.24341779947280884], [0.8316449522972107, 0.7036006450653076], [0.500439465045929, 0.07556629180908203], [0.8649352192878723, 0.5151660442352295], [0.3787738084793091, 0.8554064035415649], [0.3934870958328247, 0.21657437086105347], [0.9057952761650085, 0.4069620966911316], [0.613452136516571, 0.7425429224967957], [0.5557291507720947, 0.8167682886123657], [0.44565510749816895, 0.4082058072090149]]","[0, 2, 3, 3, 8, 2, 5, 8, 5, 1, 8, 4, 1, 4, 8, 4, 7, 5, 1, 2, 5]","[[0, 13, 4, 14, 17, 1, 0], [0, 16, 9, 11, 8, 5, 3, 2, 6, 0], [0, 20, 7, 15, 19, 18, 10, 12, 0]]"
CVRP20_0009,Clarke-Wright,Old heuristic,5.1459,3,0.0009,30,"[[0.6146305799484253, 0.9172148108482361], [0.32787907123565674, 0.4548109173774719], [0.1514514684677124, 0.2240614891052246], [0.4573948383331299, 0.7155428528785706], [0.11615455150604248, 0.7663179636001587], [0.5620422959327698, 0.9670525193214417], [0.3528933525085449, 0.9137688875198364], [0.03737539052963257, 0.6180158257484436], [0.46807432174682617, 0.7998147010803223], [0.7065855264663696, 0.8941158056259155], [0.04697215557098389, 0.10015177726745605], [0.10184460878372192, 0.8180321455001831], [0.20872539281845093, 0.5928708910942078], [0.8879517316818237, 0.9690106511116028], [0.39593541622161865, 0.8577295541763306], [0.517612636089325, 0.9226465821266174], [0.1794682741165161, 0.8174830675125122], [0.938325822353363, 0.7921469211578369], [0.5962285399436951, 0.835093080997467], [0.22386503219604492, 0.37217551469802856], [0.6464832425117493, 0.3240501880645752]]","[0, 3, 5, 4, 8, 5, 1, 4, 1, 2, 6, 1, 5, 1, 7, 7, 7, 7, 8, 1, 2]","[[0, 5, 15, 18, 13, 17, 9, 0], [0, 8, 3, 12, 16, 6, 14, 0], [0, 20, 1, 2, 10, 19, 7, 4, 11, 0]]"
CVRP20_0009,Proposed-AGIH-2opt,Proposed method,5.0049,3,0.0378,30,"[[0.6146305799484253, 0.9172148108482361], [0.32787907123565674, 0.4548109173774719], [0.1514514684677124, 0.2240614891052246], [0.4573948383331299, 0.7155428528785706], [0.11615455150604248, 0.7663179636001587], [0.5620422959327698, 0.9670525193214417], [0.3528933525085449, 0.9137688875198364], [0.03737539052963257, 0.6180158257484436], [0.46807432174682617, 0.7998147010803223], [0.7065855264663696, 0.8941158056259155], [0.04697215557098389, 0.10015177726745605], [0.10184460878372192, 0.8180321455001831], [0.20872539281845093, 0.5928708910942078], [0.8879517316818237, 0.9690106511116028], [0.39593541622161865, 0.8577295541763306], [0.517612636089325, 0.9226465821266174], [0.1794682741165161, 0.8174830675125122], [0.938325822353363, 0.7921469211578369], [0.5962285399436951, 0.835093080997467], [0.22386503219604492, 0.37217551469802856], [0.6464832425117493, 0.3240501880645752]]","[0, 3, 5, 4, 8, 5, 1, 4, 1, 2, 6, 1, 5, 1, 7, 7, 7, 7, 8, 1, 2]","[[0, 5, 15, 18, 17, 13, 9, 0], [0, 8, 3, 12, 16, 6, 14, 0], [0, 20, 1, 19, 2, 10, 7, 4, 11, 0]]"
CVRP20_0010,Clarke-Wright,Old heuristic,6.9896,4,0.0018,30,"[[0.748981237411499, 0.19881439208984375], [0.9571126103401184, 0.06450974941253662], [0.14971530437469482, 0.23401492834091187], [0.6935674548149109, 0.3237987756729126], [0.44420111179351807, 0.58383709192276], [0.023779630661010742, 0.24585002660751343], [0.09649884700775146, 0.3121594190597534], [0.9423864483833313, 0.47559380531311035], [0.1792483925819397, 0.3451312184333801], [0.24363869428634644, 0.46927255392074585], [0.1616973876953125, 0.0158655047416687], [0.614109992980957, 0.982722818851471], [0.8697817921638489, 0.10195726156234741], [0.31209295988082886, 0.9909842610359192], [0.3124508261680603, 0.2115073800086975], [0.04102295637130737, 0.7487897276878357], [0.8383123278617859, 0.7641754150390625], [0.10785865783691406, 0.8094123601913452], [0.14444637298583984, 0.03745114803314209], [0.8780819773674011, 0.7785614132881165], [0.1690995693206787, 0.24916023015975952]]","[0, 1, 5, 2, 1, 8, 8, 7, 8, 8, 4, 9, 5, 8, 1, 4, 1, 8, 3, 2, 1]","[[0, 1, 12, 0], [0, 4, 15, 17, 13, 11, 0], [0, 10, 18, 14, 9, 16, 19, 7, 3, 0], [0, 20, 2, 5, 6, 8, 0]]"
CVRP20_0010,Proposed-AGIH-2opt,Proposed method,6.96,4,0.0475,30,"[[0.748981237411499, 0.19881439208984375], [0.9571126103401184, 0.06450974941253662], [0.14971530437469482, 0.23401492834091187], [0.6935674548149109, 0.3237987756729126], [0.44420111179351807, 0.58383709192276], [0.023779630661010742, 0.24585002660751343], [0.09649884700775146, 0.3121594190597534], [0.9423864483833313, 0.47559380531311035], [0.1792483925819397, 0.3451312184333801], [0.24363869428634644, 0.46927255392074585], [0.1616973876953125, 0.0158655047416687], [0.614109992980957, 0.982722818851471], [0.8697817921638489, 0.10195726156234741], [0.31209295988082886, 0.9909842610359192], [0.3124508261680603, 0.2115073800086975], [0.04102295637130737, 0.7487897276878357], [0.8383123278617859, 0.7641754150390625], [0.10785865783691406, 0.8094123601913452], [0.14444637298583984, 0.03745114803314209], [0.8780819773674011, 0.7785614132881165], [0.1690995693206787, 0.24916023015975952]]","[0, 1, 5, 2, 1, 8, 8, 7, 8, 8, 4, 9, 5, 8, 1, 4, 1, 8, 3, 2, 1]","[[0, 1, 12, 0], [0, 15, 17, 13, 11, 0], [0, 10, 18, 14, 9, 4, 16, 19, 7, 3, 0], [0, 20, 2, 5, 6, 8, 0]]"
